SUBJECT_CUI,PREDICATE,OBJECT_CUI,FREQUENCY,SOURCE,SUBJECT_SEMTYPE,OBJECT_SEMTYPE,CANCER_CLASS
C3852841,TREATS,C1562029,,repoDB,phsu,dsyn,Breast Cancer
C2607886,TREATS,C0376358,,repoDB,phsu,dsyn,Prostate Cancer
C4078312,TREATS,C0334634,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C2987648,TREATS,C1960925,,repoDB,phsu,dsyn,Lung Cancer
C1134659,TREATS,C1282500,,repoDB,phsu,dsyn,Colon and Rectal Cancer
C0051113,TREATS,C0079773,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0218986,TREATS,C0023467,,repoDB,phsu,dsyn,Leukemia
C0218986,TREATS,C0278678,,repoDB,phsu,dsyn,Kidney Cancer
C0218986,TREATS,C0860594,,repoDB,phsu,dsyn,Melanoma
C3853921,TREATS,C0007131,86.0,SemMedDB,"orch,phsu",neop,Lung Cancer
C4055478,TREATS,C4708088,,repoDB,phsu,dsyn,Breast Cancer
C0051556,TREATS,C0079773,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0002555,TREATS,C0346993,,repoDB,phsu,dsyn,Breast Cancer
C0290883,TREATS,C1562029,,repoDB,phsu,dsyn,Breast Cancer
C4329353,TREATS,C0376358,,repoDB,phsu,dsyn,Prostate Cancer
C0052416,TREATS,C0023479,,repoDB,phsu,dsyn,Leukemia
C0052416,TREATS,C0023487,682.0,SemMedDB,"hops,inch,phsu",neop,Leukemia
C0003993,TREATS,C0023449,374.0,SemMedDB,"aapp,phsu",neop,Leukemia
C4055433,TREATS,C4708088,,repoDB,phsu,dsyn,Breast Cancer
C4055433,TREATS,C4303663,,repoDB,phsu,dsyn,Lung Cancer
C4055433,TREATS,C0278987,,repoDB,phsu,dsyn,Lung Cancer
C1700874,TREATS,C0007134,,repoDB,phsu,dsyn,Kidney Cancer
C0004475,TREATS,C0023480,81.0,SemMedDB,"nnon,phsu",neop,Leukemia
C0004475,TREATS,C0023467,472.0,SemMedDB,"nnon,phsu",neop,Leukemia
C1948068,TREATS,C0079774,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0762737,TREATS,C0007131,,repoDB,phsu,dsyn,Lung Cancer
C0525079,TREATS,C0024301,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0525079,TREATS,C0023434,126.0,SemMedDB,"orch,phsu",neop,Leukemia
C0005308,TREATS,C0024301,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0005308,TREATS,C0079773,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0005308,TREATS,C0023449,,repoDB,phsu,dsyn,Leukemia
C0005308,TREATS,C0024305,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0005310,TREATS,C0023449,,repoDB,phsu,dsyn,Leukemia
C0005310,TREATS,C0024305,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0005311,TREATS,C0079773,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0053523,TREATS,C0079773,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0750848,TREATS,C0079773,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0796392,TREATS,C0346974,,repoDB,phsu,dsyn,Colon and Rectal Cancer
C0796392,TREATS,C2585890,,repoDB,phsu,dsyn,Lung Cancer
C0796392,TREATS,C0278678,55.0,SemMedDB,"aapp,phsu",neop,Kidney Cancer
C0796392,TREATS,C0006142,98.0,SemMedDB,"aapp,phsu",neop,Breast Cancer
C0796392,TREATS,C4722085,,repoDB,phsu,dsyn,Colon and Rectal Cancer
C0765273,TREATS,C0079773,84.0,SemMedDB,"orch,phsu",neop,Non-Hodgkin Lymphoma
C3899947,TREATS,C0860594,,repoDB,phsu,dsyn,Melanoma
C0005740,TREATS,C0024305,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0005740,TREATS,C0079744,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0005740,TREATS,C0024301,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C3853839,TREATS,C0349636,,repoDB,phsu,dsyn,Leukemia
C1176309,TREATS,C0334634,151.0,SemMedDB,"orch,phsu",neop,Non-Hodgkin Lymphoma
C2973446,TREATS,C1275317,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C4287815,TREATS,C0007131,,repoDB,phsu,dsyn,Lung Cancer
C3181682,TREATS,C0007134,,repoDB,phsu,dsyn,Kidney Cancer
C3181682,TREATS,C0238462,,repoDB,phsu,dsyn,Thyroid Cancer
C2699709,TREATS,C1531702,,repoDB,phsu,dsyn,Leukemia
C0671970,TREATS,C1282500,,repoDB,phsu,dsyn,Colon and Rectal Cancer
C0671970,TREATS,C1282500,,repoDB,phsu,dsyn,Colon and Rectal Cancer
C0044401,TREATS,C0007102,,repoDB,phsu,dsyn,Colon and Rectal Cancer
C0007257,TREATS,C0079744,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0007257,TREATS,C0024305,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C3818721,TREATS,C0007131,,repoDB,phsu,dsyn,Lung Cancer
C0995188,TREATS,C0007102,,repoDB,phsu,dsyn,Colon and Rectal Cancer
C2932486,TREATS,C0079774,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0008163,TREATS,C0024301,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0008163,TREATS,C0023434,193.0,SemMedDB,"hops,orch,phsu",neop,Leukemia
C0092801,TREATS,C0023443,248.0,SemMedDB,"nnon,phsu",neop,Leukemia
C0055900,TREATS,C0079773,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0092777,TREATS,C0023449,,repoDB,phsu,dsyn,Leukemia
C4049146,TREATS,C0860594,,repoDB,phsu,dsyn,Melanoma
C0056391,TREATS,C0079773,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0056391,TREATS,C0024301,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0056391,TREATS,C0023449,,repoDB,phsu,dsyn,Leukemia
C0056391,TREATS,C0024305,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0056391,TREATS,C0079773,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0056391,TREATS,C0024301,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C0056391,TREATS,C0023449,,repoDB,phsu,dsyn,Leukemia
C0056391,TREATS,C0024305,,repoDB,phsu,dsyn,Non-Hodgkin Lymphoma
C3255208,TREATS,C0023449,,repoDB,phsu,dsyn,Leukemia
C2974289,TREATS,C0007131,148.0,SemMedDB,"orch,phsu",neop,Lung Cancer
C0010583,TREATS,C0024299,132.0,SemMedDB,"opco,orch,phsu",neop,Non-Hodgkin Lymphoma
C0010583,TREATS,C0678222,54.0,SemMedDB,"opco,phsu",neop,Breast Cancer
C0010711,TREATS,C0023487,,repoDB,phsu,dsyn,Leukemia
C0010711,TREATS,C0023467,693.0,SemMedDB,"hops,nnon,phsu",neop,Leukemia
C0010711,TREATS,C0023449,58.0,SemMedDB,"hops,phsu",neop,Leukemia
C3467876,TREATS,C0860594,,repoDB,phsu,dsyn,Melanoma
C0010927,TREATS,C0860594,,repoDB,phsu,dsyn,Melanoma
C2987430,TREATS,C1960925,,repoDB,phsu,dsyn,Lung Cancer
C4547776,TREATS,C1328504,,repoDB,phsu,dsyn,Prostate Cancer
C1455147,TREATS,C0023474,,repoDB,phsu,dsyn,Leukemia
C0011015,TREATS,C0023449,,repoDB,phsu,dsyn,Leukemia
C0011015,TREATS,C0023487,,repoDB,phsu,dsyn,Leukemia
C0011015,TREATS,C0023465,,repoDB,phsu,dsyn,Leukemia
C0011015,TREATS,C0023467,187.0,SemMedDB,"antb,orch,phsu",neop,Leukemia
C0011015,TREATS,C0023440,,repoDB,phsu,dsyn,Leukemia
